state,Farm,Plant_folder,locid,latitude,longitude,Hhgt,avc,WTG,ABT,GKFS_name,PSS,Plants_source,REVFORMAT,filename,Cutin_speed,Turbine_count
AP,AMIDYALA,AMIDYALA,,14.815438,77.210792,90,226.8,yes,no,AMIDYALA,AMIDYALA,Greenko,sldc,rev0,2.5,108
AP,ANANTPURA,ANANTPURA,,14.657,77.3637,90,10,yes,no,ANANTPURA,ANANTPURA,Greenko,sldc,rev0,4.5,5
AP,ANIMALA,ANIMALA,,14.4793,78.5276,90,84,yes,no,ANIMALA,ANIMALA,Greenko,sldc,rev0,3.5,42
AP,AXIS,AXIS,,14.7886,77.3629,106,100,yes,no,AXIS,AXIS,Greenko,sldc,rev0,3,52
AP,Beluguppa,BELUGUPPA,,14.7139,77.1481,90,100.8,yes,no,Beluguppa,Beluguppa,Greenko,sldc,rev0,2.5,48
MP,Bercha,BERCHA,,23.278,75.253,104,50,yes,no,Bercha,Bercha,Greenko,sldc,rev0,3.5,25
RJ,Bhesada,Bhesada,,26.634,71.591,80,39.9,yes,no,Bhesada,Bhesada,Greenko,sldc,rev0,4.5,19
RJ,Dalot,DALOT,,23.62,74.79,85,28.5,yes,no,Dalot,Dalot,Greenko,sldc,rev0,3.5,19
RJ,Devgarh,DEVGARH,,23.989,74.6453,85,13.5,yes,no,Devgarh,Devgarh,Greenko,sldc,rev0,4,9
KA,BAGEWADI,FORTUNEFIVE,,16.58859,76.021157,90,165.2,yes,no,FORTUNEFIVE,FORTUNEFIVE,Greenko,remc,rev0/revda4,3.5,17
KA,FORTUNEFIVE,FORTUNEFIVE,,16.6362,76.0507,80,165.2,yes,yes,FORTUNEFIVE,FORTUNEFIVE,Greenko,remc,rev0/revda4,3.3,57
KA,MANGALORE,FORTUNEFIVE,,16.62819,76.02114,85,165.2,yes,no,FORTUNEFIVE,FORTUNEFIVE,Greenko,remc,rev0/revda4,4,10
KA,MATRIX,FORTUNEFIVE,,16.6563,76.01562,85,165.2,yes,no,FORTUNEFIVE,FORTUNEFIVE,Greenko,remc,rev0/revda4,4,10
KA,Gurmitkal,GURMITKAL,,16.868,77.407,104,60,yes,no,Gurmitkal,Gurmitkal,Greenko,remc,rev0/revda4,2.8,30
KA,HEBBAL,HEBBAL,,16.488,75.969,104,24,yes,no,HEBBAL,HEBBAL,Greenko,remc,rev0/revda4,4,12
MH,Khanapur,Khanapur,,17.255,74.716,104,32,yes,no,Khanapur,Khanapur,Greenko,remc,revda1/revda4,3.5,17
KA,KUSHTAGI,KUSHTAGI,,15.908,76.234,120,107.1,yes,no,KUSHTAGI,KUSHTAGI,Greenko,remc,rev0/revda4,2.8,24
KA,SAROJA,SAROJA,,15.917633,76.16624,120,107.1,yes,no,KUSHTAGI,KUSHTAGI,Greenko,remc,rev0/revda4,3.1,17
KA,SHANAY,SHANAY,,15.883,76.1896,120,107.1,yes,no,KUSHTAGI,KUSHTAGI,Greenko,remc,rev0/revda4,4,10
GJ,Maliya,MALIYA,,23.12,70.802,106,40,yes,no,Maliya,Maliya,Greenko,remc,revda1/revda4,3.5,20
MP,Mamathkheda,Mamathkheda,,23.805,74.975,85,100.5,yes,no,Mamathkheda,Mamathkheda,Greenko,sldc,rev0,2.2,67
AP,Nimbagallu,NIMBAGALLU,,14.866153,77.2205,104,100,yes,no,Nimbagallu,Nimbagallu,Greenko,sldc,rev0,3.3,50
AP,JED,JED,,14.48217,77.058134,104,48,yes,no,POLY,POLY,Greenko,sldc,rev0,3.9,12
AP,POLY,POLY,,14.5409,77.0715,104,48,yes,yes,POLY,POLY,Greenko,sldc,rev0,3.5,12
TN,Poovani,POOVANI,,8.8905,77.7862,106,198,yes,yes,Poovani,Poovani,Greenko,remc,revda1/revda4,2.9,100
MH,RATNAGIRI,RATNAGIRI,,17.2855,73.8648,80,96,yes,yes,RATNAGIRI,RATNAGIRI,Greenko,remc,revda1/revda4,3.5,61
AP,RAYALA,RAYALA,,14.6407,77.3515,90,159.2,yes,yes,RAYALA,RAYALA,Greenko,sldc,rev0,4,86
AP,RAYALASEEMA,RAYALASEEMA,,14.7395,77.3399,90,10,yes,no,RAYALASEEMA,RAYALASEEMA,Greenko,sldc,rev0,4.5,5
AP,GUTTASEEMA,SAIPURAM,,14.478968,77.22213,104,144.5,yes,no,SAIPURAM,SAIPURAM,Greenko,sldc,rev0,3.8,13
AP,SAIPURAM,SAIPURAM,,14.518,77.2121,120,144.5,yes,yes,SAIPURAM,SAIPURAM,Greenko,sldc,rev0,3.3,51
AP,VAYUPUTRA,SAIPURAM,,14.46098,77.23352,104,144.5,yes,no,SAIPURAM,SAIPURAM,Greenko,sldc,rev0,4,10
AP,SANDLA,SANDLA,,15.019496,77.225373,90,50.4,yes,no,SANDLA,SANDLA,Greenko,sldc,rev0,2.8,24
RJ,TANOT,TANOT,,27.0548,70.7005,90,120,yes,yes,TANOT,TANOT,Greenko,sldc,rev0,3.5,60
KA,DEVARAHIPPARIGI,DEVARAHIPPARIGI,,16.7977,75.98,106,224,yes,no,VYSHALI,VYSHALI,Greenko,remc,rev0/revda4,3,50
KA,SANDUR,VYSHALI,,16.78679,75.9405,106,224,yes,no,VYSHALI,VYSHALI,Greenko,remc,rev0/revda4,3.5,12
KA,VYSHALI,VYSHALI,,16.8049,75.8999,106,224,yes,yes,VYSHALI,VYSHALI,Greenko,remc,rev0/revda4,3,50
AP,Nallakonda-III,Nallakonda-III,Loc_4150/Loc_4179,14.15127,77.522868,74,31.2,yes,no,Nallakonda-III,Nallakonda-III,orix,sldc,rev0,3,63
AP,Nallakonda-V,Nallakonda-V,Loc_4149,14.15127,77.522868,74,50.4,yes,no,Nallakonda-V,Nallakonda-V,orix,sldc,rev0,3,39
GJ,Parabadi,Parabadi,Loc_4235/Loc_4237,22.334,71.331,74,13.6,yes,no,Parabadi(Mahidad),Parabadi,orix,remc,revda1/revda4,3,17
KA,Gowripura,Gowripura,Loc_4244/Loc_4255,14.687,76.414,74,15.2,yes,no,Gowripura(Jogihalli),Gowripura,orix,remc,revda1/revda4,3,19
MH,KhandkeIV,KhandkeIV,Loc_2702/Loc_3092/Loc_4238/Loc_4239,19.132,74.915,74,40,yes,no,Jeur ,KhandkeIV,orix,remc,revda1/revda4,3,57
MH,KhanapurV,KhanapurV,Loc_4213/Loc_4216,17.444,74.668,74,32,yes,no,Kaledhone PSS ,KhanapurV,orix,remc,revda1/revda4,3,44
MP,MahuriaF1,MahuriaF1,Loc_4214,23.78,76.082,74,12,yes,no,Agar GSS (Mahuria F1) ,MahuriaF1,orix,sldc,rev0,3,50
MP,MahuriaF2,MahuriaF2,Loc_4214,23.801,76.061,74,15.2,yes,no,Agar GSS (Mahuria F2) ,MahuriaF2,orix,sldc,rev0,3,70
MP,MahuriaF3,MahuriaF3,Loc_4214,23.822,76.062,74,14.4,yes,no,Agar GSS (Mahuria F3),MahuriaF3,orix,sldc,rev0,3,50
MP,MahuriaF4,MahuriaF4,Loc_4214,23.84,76.045,74,14.4,yes,no,Susner GSS (Mahuria F4) ,MahuriaF4,orix,sldc,rev0,3,50
MP,Rathedi,Rathedi,Loc_4128/Loc_4136,22.831,76.199,74,24,yes,no,Rathedi,Rathedi,orix,sldc,rev0,3,50
RJ,Bhu,Bhu,Loc_4096/Loc_4099/Loc_4101/Loc_4181/Loc_4223/Loc_4230/Loc_4247/Loc_4249,26.682,71.094,74,63.2,yes,no,Bhu,Bhu,orix,sldc,rev0,3,30
RJ,Jajiya,Jajiya,Loc_4119/Loc_4124/Loc_4125/Loc_4191/Loc_4192/Loc_4201/Loc_4220/Loc_4248,26.87,70.688,74,86.4,yes,no,Jajiya,Jajiya,orix,sldc,rev0,3,50
TN,Therkupatti,Therkupatti,Loc_4204,8.915,77.652,74,24,yes,no,Therkupatti(Vagaikulam),Therkupatti,orix,sldc,revda1/revda4,2.8,15
